TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO,
1095,23:01:47,89,C,S,N,254.0,25.7,8.82,23:01:47,28.611,77.03845,254.0,9,1,SIMP104431.54,
1095,23:01:48,90,C,S,N,255.4,24.4,8.66,23:01:48,28.611,77.03845,255.4,9,1,SIMP104449.26,
1095,23:01:49,91,C,S,N,256.9,25.9,8.96,23:01:49,28.611,77.03845,256.9,9,1,SIMP104466.89,
1095,23:01:50,92,C,S,N,258.3,24.7,8.99,23:01:50,28.611,77.03845,258.3,9,1,SIMP104484.42,
1095,23:01:51,93,C,S,N,259.7,25.4,8.58,23:01:51,28.611,77.03845,259.7,9,1,SIMP104501.86,
1095,23:01:52,94,C,S,N,261.1,24.6,8.51,23:01:52,28.611,77.03845,261.1,9,1,SIMP104519.21,
1095,23:01:53,95,C,S,N,262.4,25.7,8.94,23:01:53,28.611,77.03845,262.4,9,1,SIMP104536.47,
1095,23:01:54,96,C,S,N,263.8,25.8,8.72,23:01:54,28.611,77.03845,263.8,9,1,SIMP104553.65,
1095,23:01:55,97,C,S,N,265.2,25.6,8.62,23:01:55,28.611,77.03845,265.2,9,1,SIMP104570.74,
1095,23:01:56,98,C,S,N,266.6,24.7,8.79,23:01:56,28.611,77.03845,266.6,9,1,SIMP104587.74,
1095,23:01:57,99,C,S,N,267.9,24.2,8.74,23:01:57,28.611,77.03845,267.9,9,1,SIMP104604.66,
1095,23:01:58,100,C,S,N,269.3,25.8,8.94,23:01:58,28.611,77.03845,269.3,9,1,SIMP104621.50,
1095,23:01:59,101,C,S,N,270.6,24,8.8,23:01:59,28.611,77.03845,270.6,9,1,SIMP104638.26,
1095,23:02:00,102,C,S,N,271.9,24.1,8.65,23:02:00,28.611,77.03845,271.9,9,1,SIMP104654.94,
1095,23:02:01,103,C,S,N,273.3,24.2,8.74,23:02:01,28.611,77.03845,273.3,9,1,SIMP104671.54,
1095,23:02:02,104,C,S,N,274.6,24,8.98,23:02:02,28.611,77.03845,274.6,9,1,SIMP104688.07,
1095,23:02:03,105,C,S,N,275.9,24,8.61,23:02:03,28.611,77.03845,275.9,9,1,SIMP104704.51,
1095,23:02:04,106,C,S,N,277.2,24.7,8.93,23:02:04,28.611,77.03845,277.2,9,1,SIMP104720.89,
1095,23:02:05,107,C,S,N,278.5,24.7,9,23:02:05,28.611,77.03845,278.5,9,1,SIMP104737.18,
1095,23:02:06,108,C,S,N,279.8,25.8,8.63,23:02:06,28.611,77.03845,279.8,9,1,SIMP104753.41,
1095,23:02:07,109,C,S,N,281.1,24.5,8.63,23:02:07,28.611,77.03845,281.1,9,1,SIMP104769.56,
1095,23:02:08,110,C,S,N,282.4,24.7,8.96,23:02:08,28.611,77.03845,282.4,9,1,SIMP104785.64,
1095,23:02:09,111,C,S,N,283.7,24.6,8.64,23:02:09,28.611,77.03845,283.7,9,1,SIMP104801.66,
1095,23:02:10,112,C,S,N,285.0,24.1,8.66,23:02:10,28.611,77.03845,285.0,9,1,SIMP104817.60,
1095,23:02:11,113,C,S,N,286.2,25.2,8.78,23:02:11,28.611,77.03845,286.2,9,1,SIMP104833.47,
1095,23:02:12,114,C,S,N,287.5,25.8,8.64,23:02:12,28.611,77.03845,287.5,9,1,SIMP104849.28,
1095,23:02:13,115,C,S,N,288.7,26,8.81,23:02:13,28.611,77.03845,288.7,9,1,SIMP104865.02,
1095,23:02:14,116,C,S,N,290.0,25.9,8.64,23:02:14,28.611,77.03845,290.0,9,1,SIMP104880.70,
1095,23:02:15,117,C,S,N,291.2,24.6,9,23:02:15,28.611,77.03845,291.2,9,1,SIMP104896.31,
1095,23:02:16,118,C,S,N,292.5,25.7,8.5,23:02:16,28.611,77.03845,292.5,9,1,SIMP104911.86,
1095,23:02:17,119,C,S,N,293.7,24.1,8.89,23:02:17,28.611,77.03845,293.7,9,1,SIMP104927.34,
1095,23:02:18,120,C,S,N,295.0,25.4,8.57,23:02:18,28.611,77.03845,295.0,9,1,SIMP104942.76,
1095,23:02:19,121,C,S,N,296.2,24.6,8.83,23:02:19,28.611,77.03845,296.2,9,1,SIMP104958.13,
1095,23:02:20,122,C,S,N,297.4,25.4,8.8,23:02:20,28.611,77.03845,297.4,9,1,SIMP104973.43,
1095,23:02:21,123,C,S,N,298.6,25.7,8.53,23:02:21,28.611,77.03845,298.6,9,1,SIMP104988.67,
1095,23:02:22,124,C,S,N,299.8,24.3,8.51,23:02:22,28.611,77.03845,299.8,9,1,SIMP105003.85,
1095,23:02:23,125,C,S,N,301.0,25.7,8.52,23:02:23,28.611,77.03845,301.0,9,1,SIMP105018.97,
1095,23:02:24,126,C,S,N,302.2,25,8.63,23:02:24,28.611,77.03845,302.2,9,1,SIMP105034.03,
1095,23:02:25,127,C,S,N,303.4,24,8.75,23:02:25,28.611,77.03845,303.4,9,1,SIMP105049.04,
1095,23:02:26,128,C,S,N,304.6,25.4,8.99,23:02:26,28.611,77.03845,304.6,9,1,SIMP105063.99,
1095,23:02:27,129,C,S,N,305.8,24,8.55,23:02:27,28.611,77.03845,305.8,9,1,SIMP105078.89,
1095,23:02:28,130,C,S,N,307.0,24.8,8.86,23:02:28,28.611,77.03845,307.0,9,1,SIMP105093.73,
1095,23:02:29,131,C,S,N,308.2,26,8.75,23:02:29,28.611,77.03845,308.2,9,1,SIMP105108.51,
1095,23:02:30,132,C,S,N,309.4,24.2,8.99,23:02:30,28.611,77.03845,309.4,9,1,SIMP105123.24,
1095,23:02:31,133,C,S,N,310.5,24.2,8.68,23:02:31,28.611,77.03845,310.5,9,1,SIMP105137.92,
1095,23:02:32,134,C,S,N,311.7,25.2,8.56,23:02:32,28.611,77.03845,311.7,9,1,SIMP105152.55,
1095,23:02:33,135,C,S,N,312.8,25.1,8.66,23:02:33,28.611,77.03845,312.8,9,1,SIMP105167.12,
1095,23:02:34,136,C,S,N,314.0,25.5,8.58,23:02:34,28.611,77.03845,314.0,9,1,SIMP105181.65,
1095,23:02:35,137,C,S,N,315.2,24,8.75,23:02:35,28.611,77.03845,315.2,9,1,SIMP105196.12,
1095,23:02:36,138,C,S,N,316.3,25.3,8.5,23:02:36,28.611,77.03845,316.3,9,1,SIMP105210.54,
1095,23:02:37,139,C,S,N,317.5,24.5,8.86,23:02:37,28.611,77.03845,317.5,9,1,SIMP105224.91,
1095,23:02:38,140,C,S,N,318.6,25,8.71,23:02:38,28.611,77.03845,318.6,9,1,SIMP105239.23,
1095,23:02:39,141,C,S,N,319.7,26,8.85,23:02:39,28.611,77.03845,319.7,9,1,SIMP105253.50,
1095,23:02:40,142,C,S,N,320.9,25.3,8.95,23:02:40,28.611,77.03845,320.9,9,1,SIMP105267.73,
1095,23:02:41,143,C,S,N,322.0,25.7,8.74,23:02:41,28.611,77.03845,322.0,9,1,SIMP105281.91,
1095,23:02:42,144,C,S,N,323.1,25.7,8.89,23:02:42,28.611,77.03845,323.1,9,1,SIMP105296.04,
1095,23:02:43,145,C,S,N,324.2,26,8.58,23:02:43,28.611,77.03845,324.2,9,1,SIMP105310.12,
1095,23:02:44,146,C,S,N,325.3,25.8,8.89,23:02:44,28.611,77.03845,325.3,9,1,SIMP105324.16,
1095,23:02:45,147,C,S,N,326.5,25.4,8.89,23:02:45,28.611,77.03845,326.5,9,1,SIMP105338.15,
1095,23:02:46,148,C,S,N,327.6,25.2,8.77,23:02:46,28.611,77.03845,327.6,9,1,SIMP105352.09,
1095,23:02:47,149,C,S,N,328.7,25.1,8.84,23:02:47,28.611,77.03845,328.7,9,1,SIMP105365.99,
1095,23:02:48,150,C,S,N,329.8,24.9,8.99,23:02:48,28.611,77.03845,329.8,9,1,SIMP105379.85,
1095,23:02:49,151,C,S,N,330.9,24,8.94,23:02:49,28.611,77.03845,330.9,9,1,SIMP105393.66,
1095,23:02:50,152,C,S,N,332.0,24,8.92,23:02:50,28.611,77.03845,332.0,9,1,SIMP105407.43,
1095,23:02:51,153,C,S,N,333.1,24.1,8.66,23:02:51,28.611,77.03845,333.1,9,1,SIMP105421.16,
1095,23:02:52,154,C,S,N,334.1,24,8.76,23:02:52,28.611,77.03845,334.1,9,1,SIMP105434.84,
1095,23:02:53,155,C,S,N,335.2,25.3,8.91,23:02:53,28.611,77.03845,335.2,9,1,SIMP105448.48,
1095,23:02:54,156,C,S,N,336.3,25.2,8.86,23:02:54,28.611,77.03845,336.3,9,1,SIMP105462.08,
1095,23:02:55,157,C,S,N,337.4,24.6,8.73,23:02:55,28.611,77.03845,337.4,9,1,SIMP105475.64,
1095,23:02:56,158,C,S,N,338.5,25.2,8.58,23:02:56,28.611,77.03845,338.5,9,1,SIMP105489.16,
1095,23:02:57,159,C,S,N,339.5,25.1,8.94,23:02:57,28.611,77.03845,339.5,9,1,SIMP105502.64,
1095,23:02:58,160,C,S,N,340.6,25.9,8.92,23:02:58,28.611,77.03845,340.6,9,1,SIMP105516.07,
1095,23:02:59,161,C,S,N,341.7,24.3,8.88,23:02:59,28.611,77.03845,341.7,9,1,SIMP105529.47,
1095,23:03:00,162,C,S,N,342.7,24,8.75,23:03:00,28.611,77.03845,342.7,9,1,SIMP105542.82,
1095,23:03:01,163,C,S,N,343.8,25.9,8.67,23:03:01,28.611,77.03845,343.8,9,1,SIMP105556.14,
1095,23:03:02,164,C,S,N,344.8,24.6,8.77,23:03:02,28.611,77.03845,344.8,9,1,SIMP105569.42,
1095,23:03:03,165,C,S,N,345.9,24.9,8.71,23:03:03,28.611,77.03845,345.9,9,1,SIMP105582.66,
1095,23:03:04,166,C,S,N,346.9,24.5,8.84,23:03:04,28.611,77.03845,346.9,9,1,SIMP105595.86,
1095,23:03:05,167,C,S,N,348.0,25.3,8.64,23:03:05,28.611,77.03845,348.0,9,1,SIMP105609.03,
1095,23:03:06,168,C,S,N,349.0,24.8,8.79,23:03:06,28.611,77.03845,349.0,9,1,SIMP105622.15,
1095,23:03:07,169,C,S,N,350.0,25,8.98,23:03:07,28.611,77.03845,350.0,9,1,SIMP105635.24,
1095,23:03:08,170,C,S,N,351.1,25.5,8.51,23:03:08,28.611,77.03845,351.1,9,1,SIMP105648.30,
1095,23:03:09,171,C,S,N,352.1,24.3,8.67,23:03:09,28.611,77.03845,352.1,9,1,SIMP105661.31,
1095,23:03:10,172,C,S,N,353.1,25.1,8.72,23:03:10,28.611,77.03845,353.1,9,1,SIMP105674.29,
1095,23:03:11,173,C,S,N,354.2,25.8,8.56,23:03:11,28.611,77.03845,354.2,9,1,SIMP105687.24,
1095,23:03:12,174,C,S,N,355.2,24,8.81,23:03:12,28.611,77.03845,355.2,9,1,SIMP105700.15,
1095,23:03:13,175,C,S,N,356.2,26,8.58,23:03:13,28.611,77.03845,356.2,9,1,SIMP105713.02,
1095,23:03:14,176,C,S,N,357.2,24.4,8.79,23:03:14,28.611,77.03845,357.2,9,1,SIMP105725.86,
1095,23:03:15,177,C,S,N,358.2,24.4,8.94,23:03:15,28.611,77.03845,358.2,9,1,SIMP105738.67,
1095,23:03:16,178,C,S,N,359.2,24,8.87,23:03:16,28.611,77.03845,359.2,9,1,SIMP105751.44,
1095,23:03:17,179,C,S,N,360.2,24.7,8.86,23:03:17,28.611,77.03845,360.2,9,1,SIMP105764.17,
1095,23:03:18,180,C,S,N,361.2,24.6,8.85,23:03:18,28.611,77.03845,361.2,9,1,SIMP105776.87,
1095,23:03:19,181,C,S,N,362.2,25.3,8.58,23:03:19,28.611,77.03845,362.2,9,1,SIMP105789.54,
1095,23:03:20,182,C,S,N,363.2,25.1,8.87,23:03:20,28.611,77.03845,363.2,9,1,SIMP105802.18,
1095,23:03:21,183,C,S,N,364.2,25.4,8.87,23:03:21,28.611,77.03845,364.2,9,1,SIMP105814.78,
1095,23:03:22,184,C,S,N,365.2,24.5,8.98,23:03:22,28.611,77.03845,365.2,9,1,SIMP105827.35,
1095,23:03:23,185,C,S,N,366.2,24,8.88,23:03:23,28.611,77.03845,366.2,9,1,SIMP105839.89,
1095,23:03:24,186,C,S,N,367.2,24.8,8.88,23:03:24,28.611,77.03845,367.2,9,1,SIMP105852.40,
1095,23:03:25,187,C,S,N,368.2,24.9,8.72,23:03:25,28.611,77.03845,368.2,9,1,SIMP105864.87,
1095,23:03:26,188,C,S,N,369.2,24,8.56,23:03:26,28.611,77.03845,369.2,9,1,SIMP105877.32,
1095,23:03:27,189,C,S,N,370.2,26,8.8,23:03:27,28.611,77.03845,370.2,9,1,SIMP105889.73,
1095,23:03:28,190,C,S,N,371.1,24.9,8.95,23:03:28,28.611,77.03845,371.1,9,1,SIMP105902.11,
1095,23:03:29,191,C,S,N,372.1,24.9,8.91,23:03:29,28.611,77.03845,372.1,9,1,SIMP105914.46,
1095,23:03:30,192,C,S,N,373.1,25.6,8.73,23:03:30,28.611,77.03845,373.1,9,1,SIMP105926.78,
1095,23:03:31,193,C,S,N,374.1,25.2,8.55,23:03:31,28.611,77.03845,374.1,9,1,SIMP105939.07,
1095,23:03:32,194,C,S,N,375.0,24.5,8.57,23:03:32,28.611,77.03845,375.0,9,1,SIMP105951.32,
1095,23:03:33,195,C,S,N,376.0,24.5,8.66,23:03:33,28.611,77.03845,376.0,9,1,SIMP105963.55,
1095,23:03:34,196,C,S,N,377.0,24.3,8.59,23:03:34,28.611,77.03845,377.0,9,1,SIMP105975.75,
1095,23:03:35,197,C,S,N,377.9,25.1,8.79,23:03:35,28.611,77.03845,377.9,9,1,SIMP105987.92,
1095,23:03:36,198,C,S,N,378.9,24.1,8.88,23:03:36,28.611,77.03845,378.9,9,1,SIMP106000.06,
1095,23:03:37,199,C,S,N,379.8,25.4,8.54,23:03:37,28.611,77.03845,379.8,9,1,SIMP106012.17,
1095,23:03:38,200,C,S,N,380.8,25.6,8.61,23:03:38,28.611,77.03845,380.8,9,1,SIMP106024.26,
1095,23:03:39,201,C,S,N,381.7,25.8,8.92,23:03:39,28.611,77.03845,381.7,9,1,SIMP106036.31,
1095,23:03:40,202,C,S,N,382.7,25.2,8.8,23:03:40,28.611,77.03845,382.7,9,1,SIMP106048.34,
1095,23:03:41,203,C,S,N,383.6,24,8.72,23:03:41,28.611,77.03845,383.6,9,1,SIMP106060.33,
1095,23:03:42,204,C,S,N,384.6,24.9,8.63,23:03:42,28.611,77.03845,384.6,9,1,SIMP106072.30,
1095,23:03:43,205,C,S,N,385.5,24.5,8.82,23:03:43,28.611,77.03845,385.5,9,1,SIMP106084.25,
1095,23:03:44,206,C,S,N,386.5,25.7,8.83,23:03:44,28.611,77.03845,386.5,9,1,SIMP106096.16,
1095,23:03:45,207,C,S,N,387.4,25.9,8.51,23:03:45,28.611,77.03845,387.4,9,1,SIMP106108.05,
1095,23:03:46,208,C,S,N,388.3,24,8.57,23:03:46,28.611,77.03845,388.3,9,1,SIMP106119.91,
1095,23:03:47,209,C,S,N,389.3,24.6,8.81,23:03:47,28.611,77.03845,389.3,9,1,SIMP106131.74,
1095,23:03:48,210,C,S,N,390.2,24.4,8.77,23:03:48,28.611,77.03845,390.2,9,1,SIMP106143.55,
1095,23:03:49,211,C,S,N,391.1,25.5,8.99,23:03:49,28.611,77.03845,391.1,9,1,SIMP106155.33,
1095,23:03:50,212,C,S,N,392.0,24.5,8.64,23:03:50,28.611,77.03845,392.0,9,1,SIMP106167.08,
1095,23:03:51,213,C,S,N,393.0,24.8,8.77,23:03:51,28.611,77.03845,393.0,9,1,SIMP106178.81,
1095,23:03:52,214,C,S,N,393.9,24.9,8.64,23:03:52,28.611,77.03845,393.9,9,1,SIMP106190.51,
1095,23:03:53,215,C,S,N,394.8,24.3,8.67,23:03:53,28.611,77.03845,394.8,9,1,SIMP106202.19,
1095,23:03:54,216,C,S,N,395.7,24.1,8.73,23:03:54,28.611,77.03845,395.7,9,1,SIMP106213.84,
1095,23:03:55,217,C,S,N,396.6,25.4,8.51,23:03:55,28.611,77.03845,396.6,9,1,SIMP106225.46,
1095,23:03:56,218,C,S,N,397.6,24,8.67,23:03:56,28.611,77.03845,397.6,9,1,SIMP106237.06,
1095,23:03:57,219,C,S,N,398.5,25.9,9,23:03:57,28.611,77.03845,398.5,9,1,SIMP106248.64,
1095,23:03:58,220,C,S,N,399.4,25.7,8.68,23:03:58,28.611,77.03845,399.4,9,1,SIMP106260.19,
1095,23:03:59,221,C,S,N,400.3,25.1,8.77,23:03:59,28.611,77.03845,400.3,9,1,SIMP106271.71,
1095,23:04:00,222,C,S,N,401.2,25.3,8.95,23:04:00,28.611,77.03845,401.2,9,1,SIMP106283.21,
